Word,Length,SUBTLWF,POS,Mean_RT
rackets,7,0.96,NN,790.87
stepmother,10,4.24,NN,692.55
delineated,10,0.04,VB,960.45
swimmers,8,1.49,NN,771.13
umpire,6,1.06,NN,882.5
cobra,5,3.33,NN,645.85
vexes,5,0.1,VB,760.29
colonist,8,0.06,NN,682.26
bursitis,8,0.43,NN,921.25
hatred,6,5.41,NN,695.53
commends,8,0.1,VB,631.2
cheerleaders,12,2.86,NN,627.06
decrepit,8,0.49,JJ,801.39
tenets,6,0.24,NN,929.37
Niagara,7,3.08,NN,763.32
see,3,2556.73,VB,517.52
err,3,1.51,VB,672.74
inducement,10,0.25,NN,870.16
vicarious,9,0.25,JJ,824.55
balk,4,0.06,VB,667.38
recognizes,10,2,VB,714.76
jowls,5,0.31,NN,752.95
evasions,8,0.14,NN,780.32
culminates,10,0.14,VB,799.6
Bermuda,7,3.47,NN,739.15
Audubon,7,0.24,NN,932.24
gracious,8,7.16,JJ,721.09
radioactivity,13,0.8,NN,786.68
gown,4,6.55,NN,750.79
particles,9,3.02,NN,754.91
ordinances,10,0.16,NN,796.59
ovary,5,0.51,NN,694.13
reared,6,0.41,VB,736.19
nudist,6,0.65,NN,752.58
exportation,11,0.02,NN,1121
unhurt,6,0.1,JJ,759
jackpot,7,3.71,NN,598.18
medieval,8,2.96,JJ,752.97
hangover,8,3.9,NN,616.55
quintet,7,0.51,NN,881.25
guesswork,9,0.43,NN,764.9
vocalists,9,0.04,NN,712.38
coincident,10,0.2,JJ,804.3
harassing,9,2.67,VB,759.78
burners,7,0.55,NN,671.06
discard,7,1.08,VB,647.24
sliver,6,0.45,NN,747.71
contradict,10,1.35,VB,817.53
seedy,5,0.73,JJ,707.62
statewide,9,0.29,JJ,695.09
leisurely,9,0.57,JJ,776.75
shoestring,10,0.25,NN,874.79
quilted,7,0.08,JJ,662.67
punctuality,11,0.65,NN,854.97
ketchup,7,6.08,NN,796.15
anomaly,7,1.24,NN,863.67
outnumbered,11,2.12,VB,711.1
elude,5,0.41,VB,805
revelry,7,0.18,NN,871.45
administers,11,0.12,VB,852.55
onion,5,4.24,NN,676.33
weariness,9,0.1,NN,762.16
riser,5,0.35,NN,756.28
acquire,7,2.65,VB,673.94
repairing,9,0.82,VB,730.28
discovering,11,2.1,VB,705.94
notorious,9,3.71,JJ,721.29
suborbital,10,0.02,JJ,1001.92
assisted,8,1.71,VB,803.43
pistols,7,1.88,NN,669.06
bygones,7,3.41,NN,982.91
grunting,8,5.08,VB,695.76
citadel,7,0.45,NN,760.91
Florence,8,5.37,NN,736.11
oboe,4,0.35,NN,855.71
glockenspiel,12,0.18,NN,964
commentator,11,2.73,NN,881.94
acquiesced,10,0.1,VB,934.5
greenish,8,0.16,JJ,701.84
Connie,6,15.8,NN,665.58
papoose,7,0.22,NN,855
unrevealing,11,0.02,JJ,923.48
tabernacle,10,0.71,NN,808.77
flora,5,2.24,NN,851.62
Morse,5,2.76,NN,812.84
physiological,13,0.63,JJ,1045.36
unwed,5,0.53,JJ,860.26
crabapple,9,0.37,NN,996.24
sympathized,11,0.04,VB,797.31
baritone,8,0.41,NN,807.74
rookies,7,1.18,NN,706.41
juniper,7,0.47,NN,763.04
Jehovah,7,0.78,NN,747.19
lazybones,9,0.16,NN,788.94
disgusted,9,1.76,VB,681.24
anthology,9,0.27,NN,813.57
brother,7,283.94,NN,614.06
FALSE,5,21.14,JJ,718.06
alienation,10,0.43,NN,784.06
omnipotent,10,0.37,JJ,951.78
plucky,6,0.39,JJ,829.69
orangutan,9,0.57,NN,1070.07
knew,4,368.96,VB,597.74
judgeship,9,0.2,NN,909.58
regretted,9,1.39,VB,712.23
absentee,8,0.35,JJ,886.79
accumulating,12,0.35,VB,776.41
fortification,13,0.1,NN,805.32
premiere,8,3.71,NN,712.23
predicament,11,1.96,NN,933.48
seaborne,8,0.14,JJ,848.55
fungicides,10,0.02,NN,1236.82
organizers,10,0.39,NN,669.19
puppy,5,11.45,NN,600.48
reopening,9,0.67,VB,716.11
hiked,5,0.37,VB,598.06
gyrations,9,0.06,NN,1125.91
receives,8,1.55,VB,664.13
receipts,8,3.45,NN,743.91
vice,4,18.63,NN,673.66
leaden,6,0.1,JJ,870.06
Clair,5,0.92,NN,740.46
flunk,5,1.8,VB,674.87
yesteryear,10,0.18,NN,859.35
torpedo,7,6.39,NN,805.55
played,6,56.27,VB,580.85
desensitization,15,0.06,NN,1092.9
mornings,8,3.29,NN,666.67
outstanding,11,7.45,JJ,653.09
penniless,9,1.24,JJ,734.43
disk,4,6.63,NN,577.24
wooded,6,0.33,JJ,754.97
gunpowder,9,1.67,NN,846.47
chalky,6,0.12,JJ,774.29
effected,8,0.35,VB,719.78
graceless,9,0.12,JJ,754.52
legacies,8,0.12,NN,871.77
rug,3,10.41,NN,604.72
inhaler,7,1.18,NN,780.48
packhorse,9,0.02,NN,913.72
noontime,8,0.16,NN,812.11
grated,6,0.16,VB,760.56
rehearse,8,4.51,VB,751.71
corroborated,12,0.31,VB,917.29
viciousness,11,0.12,NN,813.1
inheritance,11,3.18,NN,883.1
copied,6,2.51,VB,642.52
tons,4,9.41,NN,645.06
nutritious,10,0.88,JJ,813.27
flapped,7,0.12,VB,646.86
grassland,9,0.1,NN,700.06
acrobats,8,0.37,NN,715.18
coerced,7,0.84,VB,940.64
soundness,9,0.04,NN,762.6
jargon,6,0.61,NN,686.7
Gertrude,8,2.76,NN,809.52
unimpressed,11,0.31,JJ,965.8
leaded,6,0.45,JJ,628.7
weekends,8,7.39,NN,658.94
lacy,4,0.63,JJ,784.72
zooms,5,0.06,VB,666.93
vigil,5,0.86,NN,723.04
imitators,9,0.24,NN,1002.77
crawled,7,3.96,VB,654.09
preceded,8,0.59,VB,757.24
flatulent,9,0.22,JJ,955.33
specifications,14,0.82,NN,894.78
lyrical,7,0.51,JJ,749.39
hospitals,9,6.18,NN,657.75
freights,8,0.06,NN,882.67
celebration,11,9.88,NN,713.91
Yorkshire,9,1,NN,749.27
overexpose,10,0.02,VB,850.58
pinstripe,9,0.2,NN,832.36
felicity,8,16.8,NN,758.94
finished,8,83.71,VB,639.76
sophomore,9,2.86,NN,684.53
pugnacity,9,0.02,NN,1030.06
Martha,6,28.65,NN,641.42
desegregate,11,0.02,VB,1151.65
herringbone,11,0.08,NN,820.53
anniversary,11,18.41,NN,847.18
supplier,8,1.94,NN,746.85
interpolations,14,0.02,NN,1158.06
sighted,7,2.12,VB,758.33
gardenia,8,0.22,NN,764.46
commiserate,11,0.18,VB,959.09
predilections,13,0.14,NN,1096
supplements,11,0.45,NN,686.21
persuade,8,6.39,VB,658.44
ethical,7,2.73,JJ,714.77
choreographer,13,1.04,NN,885.64
lemur,5,0.18,NN,795.44
baroque,7,0.31,JJ,785.84
waned,5,0.12,VB,793.96
meteorite,9,0.8,NN,829.06
catharsis,9,0.33,NN,894.58
dominion,8,1.14,NN,759.85
revivals,8,0.1,NN,826.52
princess,8,39.59,NN,674.94
fertilizers,11,0.2,NN,721.78
malformations,13,0.02,NN,1040.08
server,6,3.92,NN,679.19
outbreaks,9,0.14,NN,659
ignominious,11,0.14,JJ,925.27
backboard,9,0.47,NN,766.47
institutionalization,20,0.02,NN,1075.07
cubicle,7,2.57,NN,722.97
crossover,9,0.39,NN,648.36
prepares,8,0.88,VB,705.32
Oldsmobile,10,0.31,NN,770.23
smelling,8,4.96,VB,667.79
children,8,175.1,NN,636.58
lusty,5,0.61,JJ,616.16
liberty,7,16.65,NN,625.03
raindrops,9,0.75,NN,705.56
robin,5,24.94,NN,630.27
removable,9,0.12,JJ,682.73
predicate,9,0.02,NN,905.32
illicit,7,0.71,JJ,730.37
maneuverability,15,0.12,NN,1066.31
analysed,8,0.45,VB,758.83
demeans,7,0.12,VB,865
hurtful,7,1.14,JJ,731.28
pillaged,8,0.2,VB,836.47
casebook,8,0.04,NN,714.67
mausoleum,9,0.84,NN,988.25
lifeguard,9,1.67,NN,621.88
invasions,9,0.18,NN,723.3
teller,6,2.57,NN,617.79
childishness,12,0.16,NN,905.46
revenues,8,0.47,NN,775.03
Webster,7,6.31,NN,678.56
waver,5,0.43,VB,715.2
princes,7,2.06,NN,730.93
teletype,8,0.65,NN,1013.69
embedded,8,1.73,VB,801.55
barrette,8,0.16,NN,705.65
silica,6,0.2,NN,882.7
discrimination,14,2.18,NN,799.19
suitor,6,1.35,NN,737.44
leaping,7,1.57,VB,648.76
cholera,7,1.1,NN,792.42
chandelier,10,1.41,NN,1043.77
evaluations,11,0.67,NN,895
lover,5,26.63,NN,592.35
footprint,9,1.08,NN,630.67
craftsmen,9,0.43,NN,729.63
widespread,10,0.92,JJ,770.88
boneless,8,0.29,JJ,671.91
abortions,9,0.69,NN,774.63
stringy,7,0.41,JJ,957.85
yachtsmen,9,0.04,NN,1002.11
basket,6,13.18,NN,649.88
doctorate,9,0.9,NN,876.07
erudition,9,0.06,NN,1156.25
country,7,161.84,NN,633.18
convention,10,12.33,NN,678.52
dolphin,7,2.76,NN,683.29
privilege,9,10.63,NN,746.06
protects,8,2.82,VB,629.16
tourist,7,4.65,NN,612.16
infuse,6,0.18,VB,715.03
buttocks,8,1.82,NN,707.41
playboy,7,4.24,NN,653.97
stave,5,0.33,VB,814.75
womankind,9,0.18,NN,900.56
regularity,10,0.31,NN,793.39
wheezy,6,0.27,JJ,685.9
incarcerate,11,0.2,VB,905.26
voracious,9,0.33,JJ,1004.43
quotable,8,0.1,JJ,814.31
snout,5,0.84,NN,701.56
detoured,8,0.06,VB,874.21
wistful,7,0.18,JJ,727.13
overfill,8,0.02,VB,718.47
accomplice,10,4.24,NN,784.33
Mongolia,8,0.55,NN,700.68
Argonauts,9,0.18,NN,1069
telephoning,11,0.43,VB,972.1
pare,4,0.12,VB,748.56
Christopher,11,18.16,NN,669.94
braves,6,0.63,NN,582
ask,3,483.14,VB,552
sneezing,8,1.1,VB,703.97
jurors,6,2.49,NN,791.11
unsuitable,10,0.47,JJ,743.06
dissipated,10,0.35,VB,860.31
coals,5,0.94,NN,687.61
supernormal,11,0.02,JJ,999.38
pterodactyl,11,0.39,NN,976.08
grandparents,12,4.2,NN,724.97
chronological,13,0.33,JJ,867.13
duplicity,9,0.22,NN,724.34
chipmunk,8,0.82,NN,686.75
tortoises,9,0.18,NN,764.25
rigmarole,9,0.12,NN,815
dagger,6,4.92,NN,651.67
retracted,9,0.27,VB,780.41
shots,5,28.37,NN,673.82
astral,6,0.96,JJ,738.73
infidels,8,0.43,NN,870.14
cablegram,9,0.2,NN,1118.22
oracle,6,2.24,NN,809.48
feathers,8,5.71,NN,677.62
Guinness,8,1.12,NN,846.26
wishing,7,6.65,VB,645.39
behavioral,10,1.55,JJ,764.72
appreciates,11,3.12,VB,842.23
scrutinizing,12,0.1,VB,841.13
housebroken,11,0.57,JJ,762.58
dissent,7,0.59,NN,765.57
gator,5,3.61,NN,640.19
underprivileged,15,0.73,JJ,1010.66
banging,7,8.55,VB,753.13
outsider,8,2.37,NN,626.43
synthesis,9,0.29,NN,755.57
fraternity,10,3.35,NN,727.15
Norma,5,4.04,NN,780.22
piglet,6,2.12,NN,747.97
negotiation,11,2.29,NN,828.27
drab,4,0.8,JJ,729.62
confided,8,0.84,VB,776.33
Rosa,4,5.06,NN,686.35
dissension,10,0.27,NN,829.86
rodeos,6,0.22,NN,759.63
moody,5,2.25,JJ,590.65
scanned,7,1.55,VB,698.59
meritorious,11,0.25,JJ,1072.13
invincible,10,3.02,JJ,793.44
interdepartmental,17,0.04,JJ,1324.57
transplantation,15,0.16,NN,975.07
confiscated,11,2.06,VB,944.15
biographical,12,0.24,JJ,733.56
additives,9,0.2,NN,782.39
seducer,7,0.39,NN,775
lugged,6,0.18,VB,726.89
recruited,9,2.73,VB,726.72
oilcan,6,0.12,NN,883.38
supercritical,13,0.04,JJ,1013.39
glider,6,0.69,NN,804.59
grandfather,11,24.33,NN,710.97
concessionaires,15,0.02,NN,1241.08
misuse,6,0.55,NN,828.81
Dave,4,43.12,NN,564.09
distortion,10,1.18,NN,757.52
narrowness,10,0.02,NN,825.06
proclivity,10,0.24,NN,1015.68
premarital,10,0.65,JJ,931.22
catnip,6,0.41,NN,814.74
pesticides,10,0.57,NN,773.71
felonious,9,0.27,JJ,786.33
hearer,6,0.04,NN,749.59
brasserie,9,0.1,NN,991.76
banished,8,1.96,VB,690.73
flirtation,10,0.71,NN,833.16
prognostic,10,0.02,JJ,846.64
tacky,5,2.63,JJ,674.09
untouchable,11,0.86,JJ,806.56
depress,7,0.71,VB,759.31
mutinous,8,0.14,JJ,859.2
teacher,7,55.73,NN,570.58
subtraction,11,0.2,NN,807.33
differentiating,15,0.1,VB,1074.9
witches,7,10.45,NN,609.56
spittoon,8,0.41,NN,761.33
procurement,11,0.25,NN,1034.38
write,5,126.8,VB,608
gristmill,9,0.04,NN,791.29
spud,4,0.92,NN,815.2
environmental,13,3.27,JJ,855.67
claiming,8,4.16,VB,670.97
motioning,9,0.04,VB,780.45
locksmith,9,1.02,NN,626.18
pennant,7,0.75,NN,752.63
replaced,8,8.25,VB,629.64
inclement,9,0.16,JJ,740.25
infusion,8,0.35,NN,695.48
reopened,8,0.88,VB,768.94
boulder,7,2.08,NN,710.79
engraved,8,1.67,VB,683.56
slipcover,9,0.04,NN,792.91
deltas,6,0.12,NN,818.67
bratwurst,9,0.47,NN,821.52
compiler,8,0.14,NN,893.12
dotty,5,1.12,JJ,754.13
lotion,6,3.25,NN,633.34
latitudes,9,0.12,NN,699.88
meteor,6,3.53,NN,788.75
recommends,10,0.55,VB,846.66
overdone,8,0.63,VB,711.74
propagandist,12,0.08,NN,1170.88
expires,7,1.1,VB,687.27
begonia,7,0.08,NN,844.11
groceries,9,5.9,NN,735.76
soreness,8,0.1,NN,741.94
shown,5,14.18,VB,590.86
postponement,12,0.51,NN,991.83
affects,7,4.78,VB,656.67
obstetrician,12,0.25,NN,928.04
oblivious,9,1.06,JJ,805.32
continue,8,49.55,VB,624.18
slay,4,2.14,VB,684.43
taunted,7,0.24,VB,650.37
concurred,9,0.14,VB,797.82
assignment,10,17.88,NN,679.9
errs,4,0.06,VB,648.92
reached,7,24.73,VB,574.48
hunted,6,3.88,VB,696.53
fragrant,8,0.71,JJ,681.94
archenemy,9,0.25,NN,1188.91
humanity,8,9.71,NN,657.94
scripture,9,1.35,NN,705.48
ventriloquist,13,0.96,NN,1050.47
preserver,9,0.27,NN,776.16
civilization,12,8.33,NN,688.39
evolve,6,1.63,VB,712.78
ailment,7,0.51,NN,841.62
moth,4,2.27,NN,679.4
boardinghouse,13,0.12,NN,1070.1
enrolled,8,1.12,VB,645.82
playful,7,1.16,JJ,630.22
Knoxville,9,0.55,NN,768.47
strait,6,0.18,NN,627.07
solarium,8,0.43,NN,906.2
semiprecious,12,0.06,JJ,1093.23
hatband,7,0.02,NN,851.29
redefinition,12,0.04,NN,1122.24
shrubs,6,0.31,NN,724.38
amenable,8,0.18,JJ,994.22
lightness,9,0.39,NN,678.56
cynics,6,0.24,NN,741.92
ample,5,1.82,JJ,695.28
duped,5,0.78,VB,688.1
wrappers,8,0.57,NN,677.67
corduroy,8,0.67,NN,910.42
evasion,7,1.16,NN,802.48
guises,6,0.06,NN,737
