Like;Cx;Tense;Trans;Voice;Asp;Anim;Plen;Dep
adj;attr;past;tran;pass;ipf;intr;plen;yes
adj;attr;pres;tran;act;ipf;intr;plen;yes
ptcp;attr;pres;intr;med;ipf;intr;plen;yes
adj;attr;pres;tran;act;ipf;intr;plen;yes
ptcp;attr;past;tran;pass;pf;intr;plen;yes
adj;attr;past;tran;pass;pf;intr;plen;yes
ptcp;attr;past;tran;pass;ipf;intr;plen;no
adj;attr;pres;intr;act;ipf;intr;plen;yes
ptcp;attr;past;intr;med;pf;intr;plen;yes
ptcp;attr;pres;tran;act;ipf;intr;plen;yes
ptcp;attr;pres;tran;pass;ipf;intr;plen;yes
ptcp;attr;pres;tran;act;ipf;intr;plen;yes
ptcp;attr;past;tran;pass;pf;intr;plen;no
adj;attr;pres;tran;pass;ipf;intr;plen;no
adj;attr;pres;intr;act;ipf;intr;plen;yes
ptcp;attr;past;intr;med;pf;intr;plen;yes
ptcp;attr;pres;tran;pass;ipf;intr;plen;yes
adj;attr;pres;tran;act;ipf;intr;plen;yes
ptcp;attr;pres;intr;act;ipf;anim;plen;no
ptcp;attr;pres;tran;act;ipf;intr;plen;yes
adj;attr;past;tran;pass;ipf;intr;plen;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;ipf;anim;plen;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;ipf;intr;plen;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;plen;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;plen;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;ipf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;ipf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;no
adj;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;anim;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
ptcp;pred;past;tran;pass;pf;intr;sh;yes
adj;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;anim;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;yes
ptcp;pred;past;tran;pass;pf;intr;sh;no
