marker;text;no;translation;stem;rtense;actionality;matrix_tense;nominalization;postposition;corpus
i;Текст 21;8;заставить.танцевать;äči;pst;dyn;aor;1;oša;oral
i;Текст 6-05;11;заквашиваться;aj;pst;dyn;prs;1;oša;oral
i;Текст 6-05;18;поспевать;apː;pst;dyn;prs;1;oša;oral
i;Текст 6-14;28;поспевать;apː;pst;dyn;prs;1;oša;oral
i;Текст 6-19;25;сидеть;arc;NA;NA;prs;0;0;oral
al;Текст 002;12;работать;äš;npst;dyn;prs;0;0;oral
al;Текст 53;1;работать;äš;npst;dyn;prs;0;0;oral
al;Текст 55-56;13;работать;äš;npst;dyn;prs;0;0;oral
i;Текст 6-14;5;узнавать;ava;pst;stat;prs;1;oša;oral
al;Текст 6-17;4;узнавать;ava;npst;stat;aor;0;0;oral
al;Текст 6-18-1;9;узнавать;ava;npst;stat;prs;0;0;oral
al;Текст 6-18-1;9;узнавать;ava;npst;stat;prs;0;0;oral
al;Текст 6-19;11;узнавать;ava;npst;stat;prs;1;0;oral
al;Текст 6-19;57;узнавать;ava;npst;stat;prs;0;0;oral
al;Текст 6-20;7;узнавать;ava;npst;stat;prs;0;0;oral
i;Текст 42;18;заболевать;azarajnš;pst;NA;aor;1;oša;oral
i;Текст 59;3;делать;b;NA;dyn;pot;0;0;oral
i;Текст 6-12;24;делать;b;pst;dyn;prs;1;oša;oral
i;Текст 6-21;50;делать;b;pst;dyn;aor;1;0;oral
al;Текст 6-18-1;11;печь;bad;npst;dyn;prs;0;0;oral
al;Текст 6-18-3;59;наряжать.жениха;bäj;npst;dyn;nvp;0;0;oral
al;Текст 6-18-3;NA;наряжать.жениха;bäj;npst;dyn;prs;0;0;oral
i;Текст 4;7;быть;bak;NA;stat;nvp;0;0;oral
al;Текст 4;7;быть;bak;NA;stat;nvp;0;0;oral
al;Текст 23;10;быть;bak;npst;stat;aor;0;0;oral
al;Текст 23;30;быть;bak;npst;stat;pst;0;0;oral
al;Текст 23;36;быть;bak;npst;stat;pst;0;0;oral
al;Текст 31;4;быть;bak;npst;stat;aor;0;0;oral
al;Текст 38;15;быть;bak;npst;stat;prs;1;0;oral
al;Текст 67;11;быть;bak;npst;stat;nvp;1;0;oral
al;Текст 6-07;12;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-07;22;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-09;3;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-15;21;быть;bak;npst;stat;imp;1;0;oral
al;Текст 6-15;28;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-15;34;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-15;36;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-18-1;8;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-18-1;30;быть;bak;npst;stat;cond;1;0;oral
al;Текст 6-18-4;NA;быть;bak;npst;stat;prs;1;0;oral
al;Текст 6-18-4;NA;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-18-4;NA;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-18-5;NA;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-18-5;NA;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-19;3;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-19;11;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-19;11;быть;bak;npst;stat;prs;1;0;oral
al;Текст 6-19;31;быть;bak;npst;stat;prs;0;0;oral
al;Текст 6-20;19;быть;bak;npst;stat;pot;0;0;oral
al;Текст 6-20;19;быть;bak;npst;stat;pot;0;0;oral
i;Текст 6-20;4;быть;bak;NA;stat;NA;0;0;oral
i;Текст 002;7;рассыпаться;bar;pst;dyn;prs;0;0;oral
i;Текст 002;15;рассыпаться;bar;pst;dyn;pst;0;0;oral
i;Текст 6-10;10;ложиться;baskː;NA;dyn;perf;0;0;oral
al;Текст 6-18-1;11;мочь;baǯar;npst;dyn;prs;1;0;oral
al;Текст 6-12;21;смотреть;beIʁ;npst;dyn;prs;1;0;oral
al;Песня 6;3b;смотреть;beIʁ;NA;dyn;aor;1;0;oral
al;Текст 6-10;2;сажать;bitː;npst;dyn;perf;0;0;oral
i;Текст 001;49;бросать;bos;pst;dyn;hort;0;0;oral
i;Текст 001;53;бросать;bos;pst;dyn;pst;0;0;oral
al;Текст 6-18-3;56;варить;boχ;npst;dyn;nvp;1;0;oral
i;Текст 6-08;17;наполняться;buj;pst;dyn;prs;1;oša;oral
i;Текст 6-18-1;12;выбирать;čːäkː;pst;dyn;prs;1;oša;oral
i;Текст 40;2;плодоносить;čːep;npst;stat;prs;0;0;oral
i;Текст 23;27;выходить;čːeʁ;NA;dyn;nvp;0;0;oral
al;Текст 6-18-2;40;выходить;čːeʁ;pst;dyn;prs;0;0;oral
al;Текст 6-19;30;выходить;čːeʁ;npst;dyn;prs;1;0;oral
al;Текст 6-19;31;выходить;čːeʁ;NA;dyn;prs;1;0;oral
i;Текст 001;104;извлекать;čːevkː;pst;dyn;prs;1;0;oral
al;Текст 55-56;14;давить;čːIaχ;npst;dyn;subj;0;0;oral
al;Текст 55-56;14;давить;čːIaχ;npst;dyn;prs;0;0;oral
i;Текст 6-15;28;делать.красным;čːIočːIa;pst;dyn;NA;0;0;oral
i;Текст 4;17;проходить;čːovak;pst;dyn;perf;0;0;oral
i;Текст 21;1;проходить;čːovak;pst;dyn;pst;0;0;oral
al;Текст 6-12;21;проходить;čːovak;npst;dyn;prs;0;0;oral
i;Текст 6-18-2;42;проходить;čːovak;pst;dyn;prs;1;oša;oral
i;Текст 6-11;10;проходить;čːovak;pst;dyn;prs;1;oša;oral
i;Текст 2;5;писать;cam;pst;dyn;perf;1;0;oral
i;Текст 6-18-1;23;писать;cam;pst;dyn;prs;1;oša;oral
al;Текст 6-20;7;писать;cam;npst;dyn;prs;0;0;oral
i;Текст 002;15;расходиться;car;pst;dyn;pst;0;0;oral
al;Текст 6-18-2;50;расходиться;car;npst;dyn;prs;0;0;oral
al;Текст 6-18-5;NA;расходиться;čarkː;npst;dyn;prs;0;0;oral
i;Текст 6-05;15;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-05;22;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-06;6;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-07;22;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-13;19;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-18-3;59;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-18-1;33;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-18-5;NA;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
al;Текст 6-18-5;NA;заканчивать;čarkː;npst;dyn;prs;0;0;oral
i;Текст 6-19;18;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
i;Текст 6-19;55;заканчивать;čarkː;pst;dyn;prs;1;oša;oral
al;Текст 47;36;любить;čur;npst;stat;perf;0;0;oral
al;Текст 6-19;39;хотеть;čur;npst;stat;prs;1;0;oral
al;Текст 6-19;39;хотеть;čur;npst;stat;prs;1;0;oral
al;Текст 6-19;39;хотеть;čur;npst;stat;prs;1;0;oral
al;Текст 59;14;приносить;eč;npst;dyn;pot;0;0;oral
al;Текст 6-06;9;приносить;eč;npst;dyn;prs;1;beIšI;oral
al;Текст 6-15;28;приносить;eč;pst;dyn;prs;1;0;oral
i;Текст 6-19;53;приносить;eč;pst;dyn;prs;1;0;oral
al;Текст 6-17;4;шить;eI;npst;dyn;aor;0;0;oral
al;Текст 6-17;7;шить;eI;npst;dyn;prs;1;0;oral
al;Текст 6-17;14;шить;eI;npst;dyn;prs;0;0;oral
al;Текст 6-10;2;брать;eχ;npst;dyn;perf;0;0;oral
al;Текст 47;14;приходить;eʁ;npst;dyn;imp;0;0;oral
al;Текст 6-07;33;брать;eχ;NA;dyn;prs;1;0;oral
i;Текст 6-12;8;брать;eχ;pst;dyn;prs;1;0;oral
al;Текст 6-18-2;36;играть;far;npst;dyn;prs;0;0;oral
al;Текст 6-18-2;37;играть;far;npst;dyn;prs;0;0;oral
i;Текст 6-20;3;думать;fikir;pst;dyn;perf;0;0;oral
i;Текст 6-04;3;греться;gam;pst;dyn;prs;1;oša;oral
i;Текст 59;8;собирать;gir;pst;dyn;pot;0;0;oral
i;Текст 6-18-4;NA;собираться;gir;pst;dyn;prs;0;0;oral
al;Текст 6-19;59;вставать;hajz;npst;dyn;nvp;0;0;oral
i;Текст 004;3;приходить;har;pst;dyn;perf;1;oša;oral
i;Текст 36;12;приходить;har;pst;dyn;pst;0;0;oral
i;Текст 36;12;приходить;har;pst;dyn;pst;0;0;oral
i;Текст 47;7;приходить;har;pst;dyn;perf;1;oša;oral
i;Текст 47;8;приходить;har;pst;dyn;perf;1;oša;oral
i;Текст 6-13;5;приходить;har;pst;dyn;prs;1;oša;oral
i;Текст 6-13;20;приходить;har;pst;dyn;prs;1;oša;oral
i;Текст 6-18-2;55;приходить;har;pst;dyn;cond;1;0;oral
i;Текст 6-19;53;готовить;häzir;pst;dyn;prs;1;0;oral
al;Текст 6-10;2;что-делать;heb;npst;dyn;perf;0;0;oral
i;Текст 6-18-1;27;делиться.пополам;jarilajinš;pst;dyn;prs;1;oša;oral
al;Текст 4;9;жить;jašajnš;npst;stat;nvp;0;0;oral
al;Текст 4;11;жить;jašajnš;npst;stat;prs;0;0;oral
al;Текст 46;5;жить;jašajnš;npst;stat;nvp;0;0;oral
al;Текст 001;59;звать;kːal;npst;dyn;nvp;1;0;oral
al;Текст 001;59;звать;kːal;npst;dyn;nvp;1;0;oral
i;Текст 47;41;учиться;kːal;pst;dyn;nvp;0;0;oral
al;Текст 47;47;учиться;kːal;npst;dyn;perf;0;0;oral
i;Текст 6-18-1;15;звать;kːal;pst;NA;prs;0;0;oral
al;Текст 6-20;16;читать;kːal;NA;dyn;prs;1;0;oral
i;Текст 6-02;3;теплеть;kːüvä;pst;dyn;prs;1;oša;oral
i;Текст 6-19;52;есть;käj;pst;dyn;prs;1;oša;oral
i;Текст 6-21;3;есть;käj;pst;dyn;prs;1;oša;oral
al;Текст 4;4;жить;karχ;npst;stat;nvp;0;0;oral
al;Текст 6-10;2;копать;kašI;npst;dyn;perf;0;0;oral
i;Текст 6-20;9;переселяться;köč;pst;dyn;prs;1;oša;oral
i;Текст 6-08;15;подниматься;lac;pst;dyn;prs;1;oša;oral
i;Текст 6-01;9;насыпать;lap;pst;dyn;prs;1;oša;oral
i;Текст 001;104;класть.сверху;laχ;pst;dyn;prs;1;0;oral
i;Текст 6-09;22;класть.сверху;laχ;pst;dyn;prs;1;oša;oral
i;Текст 4;12;оставаться;mand;NA;stat;nvp;1;0;oral
i;Текст 4;18;оставаться;mand;NA;stat;prs;1;0;oral
i;Текст 42;15;оставаться;mand;pst;stat;aor;1;oša;oral
i;Текст 46;7;оставаться;mand;NA;stat;nvp;0;0;oral
i;Текст 6-06;8;оставаться;mand;NA;stat;prs;0;oša;oral
i;Текст 6-07;38;оставаться;mand;pst;stat;prs;1;oša;oral
i;Текст 6-18-5;NA;оставаться;mand;NA;stat;prs;0;0;oral
i;Текст 6-18-5;NA;оставаться;mand;NA;stat;prs;0;0;oral
al;Текст 6-19;59;оставаться;mand;NA;stat;NA;1;0;oral
i;Текст 6-19;48;оставаться;mand;NA;stat;prs;1;0;oral
i;Текст 55-56;16;заниматься;mäsqːul;npst;dyn;perf;0;0;oral
i;Текст 6-18-5;NA;закапывать;očIalχ;pst;dyn;prs;0;0;oral
i;Текст 001;104;говорить;p;pst;dyn;prs;1;0;oral
i;Текст 6-19;10;говорить;p;pst;dyn;prs;1;oša;oral
i;Текст 6-11;13;достигать;pːapː;pst;dyn;prs;1;0;oral
al;Текст 6-19;41;достигать;pːapː;pst;dyn;nvp;0;0;oral
al;Текст 6-19;20;искать;qaIv;npst;dyn;prs;0;0;oral
al;Текст 6-12;4;резать;šIam;npst;dyn;nvp;0;0;oral
i;Текст 6-12;20;резать;šIam;pst;dyn;prs;1;oša;oral
i;Текст 6-12;21;резать;šIam;pst;dyn;prs;0;0;oral
al;Текст 51;2;ударять;tːapː;npst;dyn;prs;0;0;oral
i;Текст 21;5;уходить;tac;pst;dyn;aor;0;0;oral
i;Текст 58;4;уходить;tac;pst;dyn;prs;1;oša;oral
i;Текст 6-18-4;NA;уходить;tac;pst;dyn;subj;1;0;oral
i;Текст 6-18-1;33;давать;tad;pst;dyn;imp;0;0;oral
al;Текст 6-20;9;давать;tad;npst;dyn;prs;0;0;oral
i;Текст 6-21;46;давать;tad;pst;dyn;prs;0;0;oral
i;Текст 6-19;32;исполняться;taham;pst;dyn;prs;1;oša;oral
al;Текст 59;13;уходить;taʁ;npst;dyn;pot;0;0;oral
al;Текст 6-16;4;уходить;taʁ;npst;dyn;prs;0;0;oral
al;Текст 6-19;59;уходить;taʁ;npst;dyn;NA;1;0;oral
al;Текст 44;8;продавать;toj;npst;dyn;prs;0;0;oral
al;Текст 61;12;продавать;toj;npst;dyn;perf;0;0;oral
al;Текст 61;17;продавать;toj;npst;dyn;perf;0;0;oral
al;Текст 6-09;23;продавать;toj;npst;dyn;perf;1;0;oral
i;Текст 6-07;37;пить;uIʁ;NA;dyn;nvp;0;0;oral
al;Текст 38;38;пить;uIʁ;NA;dyn;nvp;0;0;oral
al;Текст 6-19;60;пить;uIʁ;npst;dyn;prs;1;0;oral
al;Текст 6-19;60;пить;uIʁ;npst;dyn;prs;1;0;oral
al;Текст 6-19;61;пить;uIʁ;npst;dyn;prs;1;0;oral
i;Текст 6-19;59;пить;uIʁ;pst;dyn;prs;1;oša;oral
al;Текст 6-09;23;есть;uk;npst;dyn;perf;1;0;oral
al;Текст 6-15;20;есть;uk;npst;dyn;prs;0;0;oral
al;Текст 6-19;42;есть;uk;npst;dyn;prs;0;0;oral
al;Текст 6-15;1;говорить;ukː;NA;stat;perf;0;0;oral
al;Текст 6-19;29;говорить;ukː;npst;dyn;pot;1;0;oral
al;Текст 6-19;31;говорить;ukː;npst;dyn;term;0;0;oral
al;Текст 6-19;39;говорить;ukː;npst;dyn;prs;0;0;oral
al;Текст 6-19;39;говорить;ukː;npst;dyn;prs;0;0;oral
al;Текст 6-19;57;говорить;ukː;npst;dyn;prs;0;0;oral
i;Текст 6-16;24;пить;uʁI;pst;dyn;prs;1;oša;oral
i;Текст 6-18-1;34;пить;uʁI;pst;dyn;prs;1;oša;oral
i;Текст 6-18-4;NA;пить;uʁI;pst;dyn;prs;1;oša;oral
i;Текст 6-18-4;NA;пить;uʁI;pst;dyn;prs;1;oša;oral
al;Текст 6-11;11;верить;veI;npst;dyn;prs;0;0;oral
i;Текст 4;5;тянуть;zap;pst;dyn;nvp;0;0;oral
i;Текст 6-19;52;тянуть;zap;pst;dyn;hort;1;0;oral
i;Текст 6-03;9;кипеть;žIal;pst;dyn;prs;1;oša;oral
i;Текст 6-14;22;кипятить;žIal;pst;dyn;prs;1;oša;oral
al;Текст 6-18-3;56;тащить;χor;npst;dyn;nvp;1;0;oral
al;хаха;8;уносить;taš;NA;dyn;aor;0;0;written
al;хаха;10;играть;far;pst;dyn;aor;1;0;written
al;ПотерТел;18;брать;haqː;npst;dyn;nvp;1;0;written
i;Гьекаьл;19;собирать;gir;pst;dyn;nvp;0;0;written
i;Гьекаьл;19;складывать;top;pst;dyn;nvp;0;0;written
al;Гьекаьл;20;разговаривать;äjit;npst;dyn;aor;0;0;written
i;Гьекаьл;24;класть.сверху;laχ;pst;dyn;imp;0;oša;written
i;Гьекаьл;36;учиться;kːal;pst;dyn;perf;1;0;written
al;СопинБур;1;есть;uk;npst;stat;prs;1;0;written
al;СопинБур;17;резать;šIam;pst;dyn;perf;0;0;written
al;СопинБур;22;держать;ef;npst;stat;nvp;0;0;written
al;СопинБур;22;продавать;toj;npst;dyn;nvp;0;0;written
al;СопинБур;24;есть;uk;npst;dyn;nvp;1;0;written
al;СопинБур;37;варить;buχ;npst;dyn;nvp;0;0;written
al;СопинБур;41;насыщаться;boš;npst;stat;nvp;0;0;written
al;СопинБур;62;приходить;eʁ;pst;dyn;pst;1;0;written
al;СопинБур;77;уходить;taʁ;npst;dyn;pst;1;0;written
al;СопинБур;125;быть;bak;pst;stat;perf;1;0;written
al;СопинБур;147;быть;bak;npst;dyn;aor;1;0;written
al;СопинБур;152;быть;bak;npst;stat;aor;1;0;written
al;Соседи;5;быть;bak;npst;stat;aor;1;0;written
al;Соседи;8;быть;bak;pst;stat;pst;0;0;written
al;Соседи;15;давать;tad;npst;stat;pst;1;0;written
i;хаха;7;писать;cam;pst;dyn;aor;0;0;written
i;хаха;11;писать;cam;pst;dyn;aor;0;0;written
i;ПотерТел;20;хотеть;čur;npst;stat;nvp;0;0;written
al;Гьекаьл;38;быть;bak;npst;stat;perf;0;0;written
i;Гьекаьл;54;учиться;kːal;pst;dyn;nvp;0;0;written
al;Гьекаьл;57;говорить;ukː;pst;dyn;nvp;1;0;written
i;Гьекаьл;61;пахать;ez;pst;dyn;aor;1;oša;written
al;Гьекаьл;89;говорить;ukː;pst;dyn;pst;1;0;written
al;Гьекаьл;90;говорить;ukː;pst;dyn;pst;0;0;written
i;Гьекаьл;95;отрывать;čuk;pst;dyn;aor;0;0;written
i;СопинБур;31;быть.знакомым;čalχ;npst;stat;nvp;0;0;written
i;СопинБур;32;приходить;har;pst;dyn;subj;1;0;written
i;СопинБур;40;находить;baI;pst;dyn;fut;0;0;written
i;СопинБур;47;садиться;arc;pst;dyn;pst;0;0;written
i;СопинБур;54;оставаться;mand;npst;stat;imp;0;0;written
i;СопинБур;59;поспевать;apː;pst;stat;pst;0;0;written
i;СопинБур;144;роптать;tːotːo;pst;dyn;aor;1;oša;written
i;СопинБур;144;быть;bak;pst;stat;perf;1;0;written
i;СопинБур;150;быть;bak;pst;stat;aor;1;0;written
i;Соседи;6;работать;äš;pst;dyn;aor;0;0;written
i;Соседи;10;посылать;jaqːa;pst;dyn;aor;0;0;written
i;Соседи;12;садиться;arc;npst;NA;pst;0;0;written
i;Соседи;17;давать;tad;pst;dyn;perf;0;0;written
i;Соседи;24;вынимать;čːevkː;pst;dyn;pst;0;0;written
i;Соседи;17;основываться;düz;pst;dyn;perf;0;0;written
i;Соседи;83;трясти;žIiIkː;pst;dyn;aor;1;0;written
i;ПослеСоседей;1;достигать;pːapː;pst;dyn;pst;1;oša;written
i;ПослеСоседей;4;давать;tad;pst;dyn;pst;1;oša;written
i;ПослеСоседей;10;бить;duʁ;pst;dyn;perf;1;oša;written
i;ПослеСоседей;34;брать;haqː;pst;dyn;aor;0;0;written
i;ПослеСоседей;36;поспевать;apː;pst;NA;aor;0;0;written
i;ПослеСоседей;45;брать;haqː;pst;dyn;aor;1;0;written
i;ПослеСоседей;51;класть.сверху;laχ;pst;dyn;aor;0;0;written
i;ПослеСоседей;57;брать;haqː;pst;dyn;aor;0;0;written
i;ПослеСоседей;64;брать;eIχtː;pst;dyn;aor;0;0;written
i;ПослеСоседей;73;брать;eχtː;pst;dyn;aor;0;0;written
al;Соседи;29;быть;bak;NA;stat;nvp;0;0;written
al;Соседи;33;рассыпаться;bar;pst;dyn;pst;0;0;written
al;Соседи;51;давать;tad;npst;stat;pst;0;0;written
al;Соседи;74;бросать;bos;pst;dyn;perf;0;0;written
al;ПослеСоседей;13;уходить;taʁ;npst;dyn;prs;0;0;written
al;ПослеСоседей;27;говорить;ukː;pst;dyn;aor;0;0;written
al;ПослеСоседей;66;приходить;eʁ;pst;dyn;aor;1;0;written