variant;region;gender;age;birth_year;position;yat_hard;yat_soft;vocalism;g;ts;ch;variant_num;region_num;gender_num;yat_hard_num;yat_soft_num;vocalism_num;g_num;ch_num
чё;Волгоград;ж;91;1904;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Забайкалье;ж;75;1927;part;не [и];не [и];аканье сильное;взрывной;утрата затвора [с];[ч'] мягкий;1;3;1;0;0;0;1;0
чё;Забайкалье;ж;75;1927;pron;не [и];не [и];аканье сильное;взрывной;утрата затвора [с];[ч'] мягкий;1;3;1;0;0;0;1;0
чё;Забайкалье;ж;75;1927;conj;не [и];не [и];аканье сильное;взрывной;утрата затвора [с];[ч'] мягкий;1;3;1;0;0;0;1;0
чё;Тамбов;ж;81;1921;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;80;1923;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;96;1906;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;70;1932;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;83;1920;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;68;1936;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;7;1;0;0;0;0;1
чё;Курск;ж;66;1934;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;4;1;0;0;0;0;0
чё;Тамбов;ж;80;1922;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;80;1922;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;81;1921;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;82;1922;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;88;1914;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;78;1924;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Волгоград;ж;79;1914;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Волгоград;м;86;1914;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;0;0;1;0;0;1
чё;Волгоград;ж;86;1914;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;1;0;1;0;0;1
чё;Тамбов;ж;74;1929;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;62;1940;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;80;1924;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;75;1927;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;7;1;0;0;0;0;1
чё;Тамбов;ж;75;1927;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;7;1;0;0;0;0;1
чё;Тамбов;ж;83;1918;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Волгоград;ж;76;1918;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Тамбов;ж;56;1946;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Волгоград;ж;76;1920;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;1;0;1;0;0;1
чё;Тамбов;ж;80;1922;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;69;1932;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;78;1917;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;78;1925;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
шо;Тамбов;ж;70;1932;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;2;7;1;0;0;0;0;0
шо;Волгоград;м;86;1906;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;2;2;0;0;0;0;0;0
шо;Тверь;ж;89;1922;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;2;8;1;0;0;0;0;0
што;Тамбов;ж;70;1932;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Забайкалье;ж;75;1927;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;3;1;0;0;0;0;0
што;Тамбов;ж;82;1924;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Тверь;ж;89;1922;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;8;1;0;0;0;0;0
што;Тамбов;ж;59;1943;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Тверь;ж;73;1938;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;8;1;0;0;0;0;0
што;Тверь;ж;73;1938;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;8;1;0;0;0;0;0
што;Тверь;ж;73;1938;pron;не [и];не [и];аканье сильное;взрывной;[ц] твёрд.;[ч'] мягкий;3;8;1;0;0;0;1;0
што;Волгоград;м;67;1926;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;0;0;1;0;0;0
што;Волгоград;ж;45;1929;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;66;1935;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;81;1913;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;49;1952;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;49;1952;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;76;1925;conj;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;1;0;0;1
што;Волгоград;ж;89;1905;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;м;86;1914;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;0;0;0;0;0;1
што;Волгоград;ж;86;1914;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;1;0;0;1
што;Волгоград;ж;64;1886;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;81;1925;pron;не [и];не [и];аканье сильное;щелевой;утрата затвора [с];утрата затвора [ш];3;2;1;0;0;0;0;1
што;Архангельск;ж;72;1922;conj;не [и];непоследовательно [и];оканье полное;щелевой;[ц'] мягк;[ч'] мягкий;3;1;1;0;1;1;0;0
што;Архангельск;ж;72;1922;pron;непоследовательно [и];непоследовательно [и];оканье полное;взрывной;[ц'] мягк;[ч'] мягкий;3;1;1;1;1;1;1;0
што;Архангельск;ж;72;1922;part;непоследовательно [и];непоследовательно [и];оканье полное;взрывной;[ц'] мягк;[ч'] мягкий;3;1;1;1;1;1;1;0
што;Тамбов;ж;83;1924;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Тамбов;ж;83;1924;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Тамбов;ж;83;1924;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Тверь;ж;32;1979;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;8;1;0;0;0;0;0
што;Волгоград;ж;76;1918;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;76;1920;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;76;1920;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;73;1920;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Тамбов;ж;79;1928;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
чё;Тамбов;ж;90;1912;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;82;1919;pron;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;1;0;0;0
чё;Волгоград;ж;69;1880;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;1;0;0;0;0;1
чё;Волгоград;ж;69;1880;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;1;0;0;0;0;1
чё;Волгоград;ж;83;1910;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Волгоград;ж;74;1931;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];1;2;1;0;0;0;0;1
чё;Волгоград;ж;87;1905;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Тамбов;ж;62;1940;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Волгоград;ж;77;1929;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;2;1;0;0;0;0;0
чё;Тамбов;ж;91;1913;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;65;1938;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;64;1940;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;94;1908;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;ж;69;1935;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;1;0;0;0;0;0
чё;Тамбов;м;72;1931;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;7;0;0;0;0;0;0
чё;Тверь;ж;79;1932;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;8;1;0;0;0;0;0
чё;Самара;ж;77;1927;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;1;5;1;0;0;0;0;0
шо;Забайкалье;ж;75;1927;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;2;3;1;0;0;0;0;0
шо;Тверь;ж;89;1922;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;2;8;1;0;0;0;0;0
што;Тамбов;ж;82;1919;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;7;1;0;0;0;0;0
што;Волгоград;ж;75;1916;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;75;1916;pron;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Волгоград;ж;74;1931;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;м;91;1909;conj;не [и];непоследовательно [и];аканье сильное;щелевой;[ц] твёрд.;утрата затвора [ш];3;2;0;0;1;0;0;1
што;Волгоград;ж;79;1870;conj;не [и];не [и];аканье сильное;щелевой;утрата затвора [с];утрата затвора [ш];3;2;1;0;0;0;0;1
што;Волгоград;ж;71;1923;pron;не [и];не [и];аканье сильное;щелевой;утрата затвора [с];утрата затвора [ш];3;2;1;0;0;0;0;1
што;Самара;ж;77;1927;part;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;5;1;0;0;0;0;0
што;Самара;ж;77;1927;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;5;1;0;0;0;0;0
што;Волгоград;ж;82;1924;conj;не [и];не [и];аканье сильное;щелевой;[ц] твёрд.;[ч'] мягкий;3;2;1;0;0;0;0;0
што;Ставрополь;ж;63;1945;conj;не [и];не [и];оканье полное;щелевой;[ц] твёрд.;утрата затвора [ш];3;6;1;0;0;1;0;1
што;Ставрополь;ж;63;1945;pron;не [и];не [и];оканье полное;щелевой;[ц] твёрд.;утрата затвора [ш];3;6;1;0;0;1;0;1
